"Subject", "Start Date", "Start Time", "End Date", "End Time", "Location", "Description", "All day event"
"FT(P) - 2T12","23/04/2026","8:00:00","23/04/2026","10:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T12","30/04/2026","8:00:00","30/04/2026","10:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"FT(P) - 2T12","14/05/2026","8:00:00","14/05/2026","10:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T12","21/05/2026","8:00:00","21/05/2026","10:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T12","28/05/2026","8:00:00","28/05/2026","10:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"NO LECTIU","04/06/2026","00:00:00","04/06/2026","00:00:00","","","TRUE"
"IE-MP4(P) - 6PX2","12/02/2026","8:00:00","12/02/2026","10:00:00","C4-330B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES / * Professorat: CASAS PIEDRAFITA, OSCAR, HORNERO OCAÃA, GEMMA","FALSE"
"IE-MP4(P) - 6PX2","19/02/2026","8:00:00","19/02/2026","10:00:00","C4-330B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES / * Professorat: CASAS PIEDRAFITA, OSCAR, HORNERO OCAÃA, GEMMA","FALSE"
"IE-MP4(P) - 6PX2","26/02/2026","8:00:00","26/02/2026","10:00:00","C4-330B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES / * Professorat: CASAS PIEDRAFITA, OSCAR, HORNERO OCAÃA, GEMMA","FALSE"
"IE-MP4(P) - 6PX2","05/03/2026","8:00:00","05/03/2026","10:00:00","C4-330B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES / * Professorat: CASAS PIEDRAFITA, OSCAR, HORNERO OCAÃA, GEMMA","FALSE"
"IE-MP4(P) - 6PX2","12/03/2026","8:00:00","12/03/2026","10:00:00","C4-330B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES / * Professorat: CASAS PIEDRAFITA, OSCAR, HORNERO OCAÃA, GEMMA","FALSE"
"IE-MP4(P) - 6PX2","19/03/2026","8:00:00","19/03/2026","10:00:00","C4-330B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES / * Professorat: CASAS PIEDRAFITA, OSCAR, HORNERO OCAÃA, GEMMA","FALSE"
"IE-MP4(P) - 6PX2","04/05/2026","8:00:00","04/05/2026","10:00:00","C4-330B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES / * Professorat: CASAS PIEDRAFITA, OSCAR, HORNERO OCAÃA, GEMMA","FALSE"
"IE-MP4(P) - 6PX2","16/04/2026","8:00:00","16/04/2026","10:00:00","C4-330B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES / * Professorat: CASAS PIEDRAFITA, OSCAR, HORNERO OCAÃA, GEMMA","FALSE"
"IE-MP4(P) - 6PX2","23/04/2026","8:00:00","23/04/2026","10:00:00","C4-330B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES / * Professorat: CASAS PIEDRAFITA, OSCAR, HORNERO OCAÃA, GEMMA","FALSE"
"IE-MP4(P) - 6PX2","30/04/2026","8:00:00","30/04/2026","10:00:00","C4-330B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES / * Professorat: CASAS PIEDRAFITA, OSCAR, HORNERO OCAÃA, GEMMA","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"IE-MP4(P) - 6PX2","14/05/2026","8:00:00","14/05/2026","10:00:00","C4-330B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES / * Professorat: CASAS PIEDRAFITA, OSCAR, HORNERO OCAÃA, GEMMA","FALSE"
"IE-MP4(P) - 6PX2","21/05/2026","8:00:00","21/05/2026","10:00:00","C4-330B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES / * Professorat: CASAS PIEDRAFITA, OSCAR, HORNERO OCAÃA, GEMMA","FALSE"
"IE-MP4(P) - 6PX2","28/05/2026","8:00:00","28/05/2026","10:00:00","C4-330B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES / * Professorat: CASAS PIEDRAFITA, OSCAR, HORNERO OCAÃA, GEMMA","FALSE"
"NO LECTIU","04/06/2026","00:00:00","04/06/2026","00:00:00","","","TRUE"
"AP(G) - MAST","12/02/2026","10:00:00","12/02/2026","14:00:00","C4-329B","* Assignatura: FÃSICA ATMOSFÃRICA / * DocÃšncia en anglÃšs / * Professor/a: PINO GONZÃLEZ, DAVID","FALSE"
"AP(G) - MAST","19/02/2026","10:00:00","19/02/2026","14:00:00","C4-329B","* Assignatura: FÃSICA ATMOSFÃRICA / * DocÃšncia en anglÃšs / * Professor/a: PINO GONZÃLEZ, DAVID","FALSE"
"AP(G) - MAST","26/02/2026","10:00:00","26/02/2026","14:00:00","C4-329B","* Assignatura: FÃSICA ATMOSFÃRICA / * DocÃšncia en anglÃšs / * Professor/a: PINO GONZÃLEZ, DAVID","FALSE"
"AP(G) - MAST","05/03/2026","10:00:00","05/03/2026","14:00:00","C4-329B","* Assignatura: FÃSICA ATMOSFÃRICA / * DocÃšncia en anglÃšs / * Professor/a: PINO GONZÃLEZ, DAVID","FALSE"
"AP(G) - MAST","12/03/2026","10:00:00","12/03/2026","14:00:00","C4-329B","* Assignatura: FÃSICA ATMOSFÃRICA / * DocÃšncia en anglÃšs / * Professor/a: PINO GONZÃLEZ, DAVID","FALSE"
"AP(G) - MAST","19/03/2026","10:00:00","19/03/2026","14:00:00","C4-329B","* Assignatura: FÃSICA ATMOSFÃRICA / * DocÃšncia en anglÃšs / * Professor/a: PINO GONZÃLEZ, DAVID","FALSE"
"AP(G) - MAST","26/03/2026","10:00:00","26/03/2026","14:00:00","C4-329B","* Assignatura: FÃSICA ATMOSFÃRICA / * DocÃšncia en anglÃšs / * Professor/a: PINO GONZÃLEZ, DAVID","FALSE"
"AP(G) - MAST","09/04/2026","10:00:00","09/04/2026","14:00:00","C4-329B","* Assignatura: FÃSICA ATMOSFÃRICA / * DocÃšncia en anglÃšs / * Professor/a: PINO GONZÃLEZ, DAVID","FALSE"
"AP(G) - MAST","16/04/2026","10:00:00","16/04/2026","14:00:00","C4-329B","* Assignatura: FÃSICA ATMOSFÃRICA / * DocÃšncia en anglÃšs / * Professor/a: PINO GONZÃLEZ, DAVID","FALSE"
"AP(G) - MAST","23/04/2026","10:00:00","23/04/2026","14:00:00","C4-329B","* Assignatura: FÃSICA ATMOSFÃRICA / * DocÃšncia en anglÃšs / * Professor/a: PINO GONZÃLEZ, DAVID","FALSE"
"AP(G) - MAST","30/04/2026","10:00:00","30/04/2026","14:00:00","C4-329B","* Assignatura: FÃSICA ATMOSFÃRICA / * DocÃšncia en anglÃšs / * Professor/a: PINO GONZÃLEZ, DAVID","FALSE"
"ITA(P) - 3A11","12/02/2026","10:00:00","12/02/2026","12:00:00","C4-025V","* Assignatura: INFRAESTRUCTURES DEL TRANSPORT AERI","FALSE"
"ITA(P) - 3A11","19/02/2026","10:00:00","19/02/2026","12:00:00","C4-025V","* Assignatura: INFRAESTRUCTURES DEL TRANSPORT AERI","FALSE"
"ITA(P) - 3A11","26/02/2026","10:00:00","26/02/2026","12:00:00","C4-025V","* Assignatura: INFRAESTRUCTURES DEL TRANSPORT AERI","FALSE"
"ITA(P) - 3A11","05/03/2026","10:00:00","05/03/2026","12:00:00","C4-025V","* Assignatura: INFRAESTRUCTURES DEL TRANSPORT AERI","FALSE"
"ITA(P) - 3A11","12/03/2026","10:00:00","12/03/2026","12:00:00","C4-025V","* Assignatura: INFRAESTRUCTURES DEL TRANSPORT AERI","FALSE"
"ITA(P) - 3A11","19/03/2026","10:00:00","19/03/2026","12:00:00","C4-025V","* Assignatura: INFRAESTRUCTURES DEL TRANSPORT AERI","FALSE"
"ITA(P) - 3A11","16/04/2026","10:00:00","16/04/2026","12:00:00","C4-025V","* Assignatura: INFRAESTRUCTURES DEL TRANSPORT AERI","FALSE"
"ITA(P) - 3A11","23/04/2026","10:00:00","23/04/2026","12:00:00","C4-025V","* Assignatura: INFRAESTRUCTURES DEL TRANSPORT AERI","FALSE"
"ITA(P) - 3A11","30/04/2026","10:00:00","30/04/2026","12:00:00","C4-025V","* Assignatura: INFRAESTRUCTURES DEL TRANSPORT AERI","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"ITA(P) - 3A11","14/05/2026","10:00:00","14/05/2026","12:00:00","C4-S44G-1","* Assignatura: INFRAESTRUCTURES DEL TRANSPORT AERI","FALSE"
"ITA(P) - 3A11","21/05/2026","10:00:00","21/05/2026","12:00:00","C4-025V","* Assignatura: INFRAESTRUCTURES DEL TRANSPORT AERI","FALSE"
"ITA(P) - 3A11","28/05/2026","10:00:00","28/05/2026","12:00:00","C4-025V","* Assignatura: INFRAESTRUCTURES DEL TRANSPORT AERI","FALSE"
"FC-S(G) - 4ES","12/02/2026","10:00:00","12/02/2026","12:00:00","C4-132V","* Assignatura: FONAMENTS DE COMUNICACIÃ / * Professorat: PÃREZ DÃAZ DE CERIO, DAVID, SÃNCHEZ GONZÃLEZ, JUAN, VALENZUELA GONZÃLEZ, JOSÃ LUIS","FALSE"
"FC-S(G) - 4ES","19/02/2026","10:00:00","19/02/2026","12:00:00","C4-132V","* Assignatura: FONAMENTS DE COMUNICACIÃ / * Professorat: PÃREZ DÃAZ DE CERIO, DAVID, SÃNCHEZ GONZÃLEZ, JUAN, VALENZUELA GONZÃLEZ, JOSÃ LUIS","FALSE"
"FC-S(G) - 4ES","26/02/2026","10:00:00","26/02/2026","12:00:00","C4-132V","* Assignatura: FONAMENTS DE COMUNICACIÃ / * Professorat: PÃREZ DÃAZ DE CERIO, DAVID, SÃNCHEZ GONZÃLEZ, JUAN, VALENZUELA GONZÃLEZ, JOSÃ LUIS","FALSE"
"FC-S(G) - 4ES","05/03/2026","10:00:00","05/03/2026","12:00:00","C4-132V","* Assignatura: FONAMENTS DE COMUNICACIÃ / * Professorat: PÃREZ DÃAZ DE CERIO, DAVID, SÃNCHEZ GONZÃLEZ, JUAN, VALENZUELA GONZÃLEZ, JOSÃ LUIS","FALSE"
"FC-S(G) - 4ES","12/03/2026","10:00:00","12/03/2026","12:00:00","C4-132V","* Assignatura: FONAMENTS DE COMUNICACIÃ / * Professorat: PÃREZ DÃAZ DE CERIO, DAVID, SÃNCHEZ GONZÃLEZ, JUAN, VALENZUELA GONZÃLEZ, JOSÃ LUIS","FALSE"
"FC-S(G) - 4ES","19/03/2026","10:00:00","19/03/2026","12:00:00","C4-132V","* Assignatura: FONAMENTS DE COMUNICACIÃ / * Professorat: PÃREZ DÃAZ DE CERIO, DAVID, SÃNCHEZ GONZÃLEZ, JUAN, VALENZUELA GONZÃLEZ, JOSÃ LUIS","FALSE"
"FC-S(G) - 4ES","04/05/2026","10:00:00","04/05/2026","12:00:00","C4-132V","* Assignatura: FONAMENTS DE COMUNICACIÃ / * Professorat: PÃREZ DÃAZ DE CERIO, DAVID, SÃNCHEZ GONZÃLEZ, JUAN, VALENZUELA GONZÃLEZ, JOSÃ LUIS","FALSE"
"FC-S(G) - 4ES","16/04/2026","10:00:00","16/04/2026","12:00:00","C4-132V","* Assignatura: FONAMENTS DE COMUNICACIÃ / * Professorat: PÃREZ DÃAZ DE CERIO, DAVID, SÃNCHEZ GONZÃLEZ, JUAN, VALENZUELA GONZÃLEZ, JOSÃ LUIS","FALSE"
"FC-S(G) - 4ES","23/04/2026","10:00:00","23/04/2026","12:00:00","C4-132V","* Assignatura: FONAMENTS DE COMUNICACIÃ / * Professorat: PÃREZ DÃAZ DE CERIO, DAVID, SÃNCHEZ GONZÃLEZ, JUAN, VALENZUELA GONZÃLEZ, JOSÃ LUIS","FALSE"
"FC-S(G) - 4ES","30/04/2026","10:00:00","30/04/2026","12:00:00","C4-132V","* Assignatura: FONAMENTS DE COMUNICACIÃ / * Professorat: PÃREZ DÃAZ DE CERIO, DAVID, SÃNCHEZ GONZÃLEZ, JUAN, VALENZUELA GONZÃLEZ, JOSÃ LUIS","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"FC-S(G) - 4ES","14/05/2026","10:00:00","14/05/2026","12:00:00","C4-132V","* Assignatura: FONAMENTS DE COMUNICACIÃ / * Professorat: PÃREZ DÃAZ DE CERIO, DAVID, SÃNCHEZ GONZÃLEZ, JUAN, VALENZUELA GONZÃLEZ, JOSÃ LUIS","FALSE"
"FC-S(G) - 4ES","21/05/2026","10:00:00","21/05/2026","12:00:00","C4-132V","* Assignatura: FONAMENTS DE COMUNICACIÃ / * Professorat: PÃREZ DÃAZ DE CERIO, DAVID, SÃNCHEZ GONZÃLEZ, JUAN, VALENZUELA GONZÃLEZ, JOSÃ LUIS","FALSE"
"FC-S(G) - 4ES","28/05/2026","10:00:00","28/05/2026","12:00:00","C4-132V","* Assignatura: FONAMENTS DE COMUNICACIÃ / * Professorat: PÃREZ DÃAZ DE CERIO, DAVID, SÃNCHEZ GONZÃLEZ, JUAN, VALENZUELA GONZÃLEZ, JOSÃ LUIS","FALSE"
"NO LECTIU","04/06/2026","00:00:00","04/06/2026","00:00:00","","","TRUE"
"FT(P) - 2T11","12/02/2026","10:00:00","12/02/2026","12:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T11","19/02/2026","10:00:00","19/02/2026","12:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T11","26/02/2026","10:00:00","26/02/2026","12:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T11","05/03/2026","10:00:00","05/03/2026","12:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T11","12/03/2026","10:00:00","12/03/2026","12:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T11","19/03/2026","10:00:00","19/03/2026","12:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T11","04/05/2026","10:00:00","04/05/2026","12:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T11","16/04/2026","10:00:00","16/04/2026","12:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T11","23/04/2026","10:00:00","23/04/2026","12:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T11","30/04/2026","10:00:00","30/04/2026","12:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"FT(P) - 2T11","14/05/2026","10:00:00","14/05/2026","12:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T11","21/05/2026","10:00:00","21/05/2026","12:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T11","28/05/2026","10:00:00","28/05/2026","12:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"NO LECTIU","04/06/2026","00:00:00","04/06/2026","00:00:00","","","TRUE"
"IE-MP4(P) - 6PX1","12/02/2026","10:00:00","12/02/2026","12:00:00","C4-330B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES / * Professorat: CASAS PIEDRAFITA, OSCAR, HORNERO OCAÃA, GEMMA","FALSE"
"IE-MP4(P) - 6PX1","19/02/2026","10:00:00","19/02/2026","12:00:00","C4-330B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES / * Professorat: CASAS PIEDRAFITA, OSCAR, HORNERO OCAÃA, GEMMA","FALSE"
"IE-MP4(P) - 6PX1","26/02/2026","10:00:00","26/02/2026","12:00:00","C4-330B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES / * Professorat: CASAS PIEDRAFITA, OSCAR, HORNERO OCAÃA, GEMMA","FALSE"
"IE-MP4(P) - 6PX1","05/03/2026","10:00:00","05/03/2026","12:00:00","C4-330B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES / * Professorat: CASAS PIEDRAFITA, OSCAR, HORNERO OCAÃA, GEMMA","FALSE"
"IE-MP4(P) - 6PX1","12/03/2026","10:00:00","12/03/2026","12:00:00","C4-330B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES / * Professorat: CASAS PIEDRAFITA, OSCAR, HORNERO OCAÃA, GEMMA","FALSE"
"IE-MP4(P) - 6PX1","19/03/2026","10:00:00","19/03/2026","12:00:00","C4-330B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES / * Professorat: CASAS PIEDRAFITA, OSCAR, HORNERO OCAÃA, GEMMA","FALSE"
"IE-MP4(P) - 6PX1","04/05/2026","10:00:00","04/05/2026","12:00:00","C4-330B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES / * Professorat: CASAS PIEDRAFITA, OSCAR, HORNERO OCAÃA, GEMMA","FALSE"
"IE-MP4(P) - 6PX1","16/04/2026","10:00:00","16/04/2026","12:00:00","C4-330B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES / * Professorat: CASAS PIEDRAFITA, OSCAR, HORNERO OCAÃA, GEMMA","FALSE"
"IE-MP4(P) - 6PX1","23/04/2026","10:00:00","23/04/2026","12:00:00","C4-330B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES / * Professorat: CASAS PIEDRAFITA, OSCAR, HORNERO OCAÃA, GEMMA","FALSE"
"IE-MP4(P) - 6PX1","30/04/2026","10:00:00","30/04/2026","12:00:00","C4-330B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES / * Professorat: CASAS PIEDRAFITA, OSCAR, HORNERO OCAÃA, GEMMA","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"IE-MP4(P) - 6PX1","14/05/2026","10:00:00","14/05/2026","12:00:00","C4-330B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES / * Professorat: CASAS PIEDRAFITA, OSCAR, HORNERO OCAÃA, GEMMA","FALSE"
"IE-MP4(P) - 6PX1","21/05/2026","10:00:00","21/05/2026","12:00:00","C4-330B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES / * Professorat: CASAS PIEDRAFITA, OSCAR, HORNERO OCAÃA, GEMMA","FALSE"
"IE-MP4(P) - 6PX1","28/05/2026","10:00:00","28/05/2026","12:00:00","C4-330B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES / * Professorat: CASAS PIEDRAFITA, OSCAR, HORNERO OCAÃA, GEMMA","FALSE"
"NO LECTIU","04/06/2026","00:00:00","04/06/2026","00:00:00","","","TRUE"
"IOT-M(G) - 6M1","12/02/2026","10:00:00","12/02/2026","12:00:00","C4-336V","* Assignatura: INFRAESTRUCTURES I OPERACIÃ DE TELECOMUNICACIONS / * DocÃšncia en anglÃšs","FALSE"
"IOT-M(G) - 6M1","19/02/2026","10:00:00","19/02/2026","12:00:00","C4-336V","* Assignatura: INFRAESTRUCTURES I OPERACIÃ DE TELECOMUNICACIONS / * DocÃšncia en anglÃšs","FALSE"
"IOT-M(G) - 6M1","26/02/2026","10:00:00","26/02/2026","12:00:00","C4-336V","* Assignatura: INFRAESTRUCTURES I OPERACIÃ DE TELECOMUNICACIONS / * DocÃšncia en anglÃšs","FALSE"
"IOT-M(G) - 6M1","05/03/2026","10:00:00","05/03/2026","12:00:00","C4-336V","* Assignatura: INFRAESTRUCTURES I OPERACIÃ DE TELECOMUNICACIONS / * DocÃšncia en anglÃšs","FALSE"
"IOT-M(G) - 6M1","12/03/2026","10:00:00","12/03/2026","12:00:00","C4-336V","* Assignatura: INFRAESTRUCTURES I OPERACIÃ DE TELECOMUNICACIONS / * DocÃšncia en anglÃšs","FALSE"
"IOT-M(G) - 6M1","19/03/2026","10:00:00","19/03/2026","12:00:00","C4-336V","* Assignatura: INFRAESTRUCTURES I OPERACIÃ DE TELECOMUNICACIONS / * DocÃšncia en anglÃšs","FALSE"
"IOT-M(G) - 6M1","04/05/2026","10:00:00","04/05/2026","12:00:00","C4-336V","* Assignatura: INFRAESTRUCTURES I OPERACIÃ DE TELECOMUNICACIONS / * DocÃšncia en anglÃšs","FALSE"
"IOT-M(G) - 6M1","16/04/2026","10:00:00","16/04/2026","12:00:00","C4-336V","* Assignatura: INFRAESTRUCTURES I OPERACIÃ DE TELECOMUNICACIONS / * DocÃšncia en anglÃšs","FALSE"
"IOT-M(G) - 6M1","23/04/2026","10:00:00","23/04/2026","12:00:00","C4-336V","* Assignatura: INFRAESTRUCTURES I OPERACIÃ DE TELECOMUNICACIONS / * DocÃšncia en anglÃšs","FALSE"
"IOT-M(G) - 6M1","30/04/2026","10:00:00","30/04/2026","12:00:00","C4-336V","* Assignatura: INFRAESTRUCTURES I OPERACIÃ DE TELECOMUNICACIONS / * DocÃšncia en anglÃšs","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"IOT-M(G) - 6M1","14/05/2026","10:00:00","14/05/2026","12:00:00","C4-336V","* Assignatura: INFRAESTRUCTURES I OPERACIÃ DE TELECOMUNICACIONS / * DocÃšncia en anglÃšs","FALSE"
"IOT-M(G) - 6M1","21/05/2026","10:00:00","21/05/2026","12:00:00","C4-336V","* Assignatura: INFRAESTRUCTURES I OPERACIÃ DE TELECOMUNICACIONS / * DocÃšncia en anglÃšs","FALSE"
"IOT-M(G) - 6M1","28/05/2026","10:00:00","28/05/2026","12:00:00","C4-336V","* Assignatura: INFRAESTRUCTURES I OPERACIÃ DE TELECOMUNICACIONS / * DocÃšncia en anglÃšs","FALSE"
"NO LECTIU","04/06/2026","00:00:00","04/06/2026","00:00:00","","","TRUE"
"IX(G) - 3T1","12/02/2026","11:00:00","12/02/2026","12:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"IX(G) - 3T1","19/02/2026","11:00:00","19/02/2026","12:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"IX(G) - 3T1","26/02/2026","11:00:00","26/02/2026","12:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"IX(G) - 3T1","05/03/2026","11:00:00","05/03/2026","12:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"IX(G) - 3T1","12/03/2026","11:00:00","12/03/2026","12:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"IX(G) - 3T1","19/03/2026","11:00:00","19/03/2026","12:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"IX(G) - 3T1","04/05/2026","11:00:00","04/05/2026","12:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"IX(G) - 3T1","16/04/2026","11:00:00","16/04/2026","12:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"IX(G) - 3T1","23/04/2026","11:00:00","23/04/2026","12:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"IX(G) - 3T1","30/04/2026","11:00:00","30/04/2026","12:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"IX(G) - 3T1","14/05/2026","11:00:00","14/05/2026","12:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"IX(G) - 3T1","21/05/2026","11:00:00","21/05/2026","12:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"IX(G) - 3T1","28/05/2026","11:00:00","28/05/2026","12:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"NO LECTIU","04/06/2026","00:00:00","04/06/2026","00:00:00","","","TRUE"
"ITA(P) - 3A12","12/02/2026","12:00:00","12/02/2026","14:00:00","C4-025V","* Assignatura: INFRAESTRUCTURES DEL TRANSPORT AERI","FALSE"
"ITA(P) - 3A12","19/02/2026","12:00:00","19/02/2026","14:00:00","C4-025V","* Assignatura: INFRAESTRUCTURES DEL TRANSPORT AERI","FALSE"
"ITA(P) - 3A12","26/02/2026","12:00:00","26/02/2026","14:00:00","C4-025V","* Assignatura: INFRAESTRUCTURES DEL TRANSPORT AERI","FALSE"
"ITA(P) - 3A12","05/03/2026","12:00:00","05/03/2026","14:00:00","C4-025V","* Assignatura: INFRAESTRUCTURES DEL TRANSPORT AERI","FALSE"
"ITA(P) - 3A12","12/03/2026","12:00:00","12/03/2026","14:00:00","C4-025V","* Assignatura: INFRAESTRUCTURES DEL TRANSPORT AERI","FALSE"
